# Robots.txt for HYPERSTONE Website
# This file tells search engine crawlers which pages they can access

User-agent: *
Allow: /

# Allow all pages for search engines
Allow: /ko/
Allow: /en/
Allow: /ko/readymixconcrete
Allow: /ko/precastconcrete
Allow: /ko/groutingagent
Allow: /ko/waterproofagent
Allow: /en/readymixconcrete
Allow: /en/precastconcrete
Allow: /en/groutingagent
Allow: /en/waterproofagent

# Disallow admin pages and API routes
Disallow: /admin
Disallow: /api/
Disallow: /_next/
Disallow: /uploads/

# Sitemap location
Sitemap: https://hyperstone.co.kr/sitemap.xml

# Crawl delay (optional, helps prevent server overload)
Crawl-delay: 1
